age,salary,churn
19,62348,1
61,46432,0
43,103285,0
49,126995,0
23,111792,0
49,77854,0
21,60262,0
28,57080,0
34,21324,1
55,111267,0
41,144707,0
22,55909,1
69,109339,1
51,39870,0
23,54578,0
39,92124,0
28,137611,0
65,123605,0
33,46790,0
50,138874,1
26,45289,0
23,75129,0
33,113714,0
46,114246,1
20,35485,1
37,64482,1
53,106188,0
36,24748,1
43,106769,1
20,29435,1
36,23709,1
37,143961,0
49,50355,1
24,75771,0
69,77799,0
58,33116,1
50,45470,1
57,62344,1
56,62918,1
35,72224,0
57,59298,1
18,128492,0
28,100219,0
45,81629,0
42,86040,0
67,119518,1
40,119835,0
48,48016,1
47,43960,1
59,53591,0
52,102848,0
24,123333,0
33,131732,0
43,134821,0
65,87641,0
69,56395,1
66,131276,1
19,149695,0
18,42700,0
65,54620,1
29,123214,0
22,148148,0
54,40559,0
49,113045,0
26,113396,0
58,81642,0
52,96539,1
36,41732,0
65,148675,1
33,111362,0
20,50354,0
37,33843,0
41,130008,0
50,134065,0
41,91726,0
69,37640,1
28,72528,0
66,58413,0
25,148142,0
53,72638,0
55,72736,0
57,127892,0
37,130133,0
52,126357,1
65,88866,1
42,39087,1
52,61430,1
42,44504,0
46,27114,0
35,98859,0
63,119657,1
35,30975,0
19,31023,0
52,41447,0
33,110469,0
58,145899,0
53,43959,1
50,86203,0
21,139156,0
50,49703,1
31,29337,0
38,66427,1
65,141507,0
37,81529,0
25,122023,0
24,104665,0
20,125787,0
34,51921,0
50,53307,1
65,47355,1
29,123268,0
68,147016,0
39,24835,1
39,40159,1
63,124346,0
47,67605,0
55,141790,0
55,125616,0
62,58088,1
68,98752,0
25,75284,0
44,77043,1
44,145388,0
51,55547,0
38,117007,0
47,102844,0
50,47532,1
45,54349,0
64,142402,0
50,138012,1
22,65445,0
65,25713,1
36,76178,0
21,69407,1
52,90340,1
66,70990,1
34,95672,0
61,149473,0
45,85545,1
47,104791,0
46,78141,0
63,43793,1
23,76570,0
52,115084,0
58,57892,0
54,21015,1
41,144704,0
46,81813,0
66,47712,1
63,120497,1
48,28415,0
52,131854,1
50,132816,0
69,148778,0
38,82292,0
49,43833,0
40,24158,1
50,82680,0
20,40309,0
35,26970,0
42,92474,1
59,106704,0
48,66540,1
20,40384,0
57,38017,1
63,95880,0
41,125570,0
67,28702,0
49,20384,1
64,20404,1
39,60943,0
40,67926,1
19,49189,0
44,32763,1
59,38384,1
19,80100,0
43,118142,0
34,29860,1
57,124293,1
50,100642,1
26,70612,0
60,43574,1
65,43524,1
56,89172,1
46,30916,0
59,24809,0
43,52201,0
52,73330,0
67,33456,1
42,133748,1
41,76397,0
30,141288,0
24,58765,0
53,54816,0
62,65106,0
37,73932,0
18,37100,0
25,77091,0
63,41949,1
33,90080,0
31,57744,1
29,65543,0
68,128319,1
40,112193,0
32,56187,0
45,132734,0
51,27239,1
19,144454,0
49,34489,1
40,134937,0
39,78017,1
68,81877,1
42,63125,1
39,69922,0
39,114074,0
66,52049,1
69,57131,1
59,62944,1
23,135765,0
32,93963,0
60,126884,1
54,145917,0
50,44285,1
25,57626,0
61,62808,1
61,108464,1
22,73871,0
56,39198,1
21,39758,0
23,35254,0
62,64238,1
49,21252,0
69,59764,1
47,97709,0
64,57441,0
52,112234,0
57,73682,1
69,79494,0
33,101317,1
30,85215,1
67,98587,1
59,125185,0
47,26949,1
36,127825,1
34,75393,1
36,93553,1
45,26941,1
43,45934,1
54,43386,1
43,145362,0
40,81886,0
26,95745,1
29,103251,0
18,114456,0
18,73413,0
64,76800,1
51,117239,0
49,62318,1
65,139803,0
42,90173,0
57,90390,0
62,72329,1
18,142418,0
